name,latitude,longitude,rating,user_ratings_total,address,type,drive_thru,good_review_summary,bad_review_summary,lat,lon,google_good_review_summary,google_bad_review_summary
Hungry Howie's Pizza,,,4.4,833.0,"5613 University Blvd W, Jacksonville",small_business,False,,,30.272026,-81.609498,The food looks as good as the pictures and tastes even better than you hope for the incredibly good prices. The salads are impressive and well priced. The dining room is too much yellow for me to feel comfortable. Long wait time and they shorted me on vegetables.,No bad reviews available.
Five Star Pizza,,,4.5,1194.0,"3325 Plymouth St, Jacksonville",small_business,False,,,30.3101465,-81.7107599,Get the garlic crust! And know that a Piezilla will feed 5 or 6 HUNGRY people. There was a glitch in my order and they called me to make sure they got it right!,"Five Star used to be EXCELLENT. Lately however, it's like the pizza dough is soaked in water before throwing it in the box. It's so wet, the bottom of the box is literally falling apart by the time I get it... which is pretty quick. Will anyone do anything to remedy this or, like most things these days, am I wasting my breath saying anything at all?"
Royal Pizza Plus,,,4.5,13.0,"445 Stockton St, Jacksonville",small_business,False,,,30.3234998,-81.6914743,"The pizza itself was fantastic, but the real surprise was the wings – absolutely divine. A perfect harmony of flavors and textures. A must-visit for pizza lovers seeking something extraordinary.",No bad reviews available.
Mega's Pizza,,,4.5,606.0,"5800 Beach Blvd #107, Jacksonville",small_business,False,,,30.2920343,-81.60449009999999,"The food was amazing, the turkey salad was enough for two and delicious. The owners were as nice as could be, professional and polite. Received food very quickly after ordering. Restaurant was very clean. Loved this place.",No bad reviews available.
Domino's Pizza,,,3.7,898.0,"6651 Arlington Rd, Jacksonville",small_business,False,,,30.3334719,-81.5895014,"I had a great experience with Domino’s Pizza! Ordering online was fast and simple, and I was ready on time. I also appreciated the variety of menu options, from the cheesy bread to the specialty pizzas.","This location used to be amazing. I always got my order within 30min, steaming hot. App tells you 20min for delivery then the tracker sits in prep for 1 hrs. Pizza is finally done but sits for another 30min before it's out for delivery. Charge people 10 cents for packets of Parmesan and red hot flakes."
CUBAN PIZZERIA,,,4.6,682.0,"4347-2 University Blvd S, Jacksonville",small_business,False,,,30.2780859,-81.6025288,"The staff was polite and patient while our daughter practiced her Spanish. Pizza was good and cheezy, they make a thicker style pizza like a deep dish from Pizza Hut.",This is not how cuban pizza is supposed to taste. I don't think the pizza was made when I was there. It tasted as if it was pre-made. Pizza hut is better.
Hungry Howie's Pizza & Subs,,,3.6,277.0,"8011 Merrill Rd Suite #20, Jacksonville",small_business,False,,,30.3540205,-81.56127819999999,Pizza was delicious worth 30$ not in my opinion will be back for the deals great employee Zachary H was kind a respectful young man thanks again hungry howie for a delicious pizza.,The food was so disgusting it was almost inedible. After three bites I couldn't eat anymore and just went straight to the crust. I've never ordered the Howie bread before so i'm not sure how they intended it to be.
Domino's Pizza,,,3.7,630.0,"7020 Beach Blvd, Jacksonville",small_business,False,,,30.2890973,-81.5871254,Place not found.,Place not found.
Little Caesars Pizza,,,3.8,1907.0,"5551 Normandy Blvd, Jacksonville",small_business,False,,,30.3091471,-81.74316329999999,"Outstanding, I like to drop in every once in a while, and get a quick bite, I get the little poppers, the 4  four under 5 bucks. Services quick, and easy, very painless. Food is always delicious. Clean environment, management put together a  good team, they had no problem keeping business.",This location is hopeless. This place is HORRIBLE!! I ordered 3 pizzas through the drive thru and after 30 minutes of waiting had to go inside to figure out where my food was. It took another 8 minutes of the employees talking to eachother in the back and walking around laughing together before I finally had to call out to someone to get their attention. Then they try to give me 1 decent pizza... 1 wrong pizza... and 1 that had a pile of grease in the
Domino's Pizza,,,3.7,396.0,"5025 San Jose Blvd, Jacksonville",small_business,False,,,30.2661458,-81.6472323,No good reviews available.,"When I tried to use the make it right option on the app, it offered me points enough for a 2 topping pizza not a deluxe. I ordered a medium deluxe and had one half pepperoni and the other half deluxe as the menu has it. The receipt has it correct, but You sent me a Pepperoni only pizza."
Carmines Pie House,,,4.6,4755.0,"2677 Forbes St, Jacksonville",small_business,False,,,30.312701,-81.694744,Carmine's Pie House is a local gem for a quality Italian pizza experience. Outstanding Deep Dish and Even Better Hospitality! Service members and Veterans get first free round of beers on the house!!!,No bad reviews available.
Little Caesars Pizza,,,3.7,987.0,"7645 Merrill Rd, Jacksonville",small_business,False,,,30.3525023,-81.5705547,Best little Caesars I've ever had. I ordered 3 pizzas with extra sauce and got extra everything. They know how to make good pizza here and plan to keep in business. I'll be ordering here for now on.,The fact is they just don't know how to make pizza. They don't make the dough right or they don't cook it right. Just gross.
Marco's Pizza,,,4.0,655.0,"5324 11 Blanding Blvd, Jacksonville",small_business,False,,,30.2489288,-81.7440799,"Marco’s gained a new customer. The food is always on point and we have tried several things! We love the pizza, salad, and wings the most.",This is how my pizza looked when I received it. I order from this place all the time and my pizza never looked like this. It’s sad I got to give them a 1 star today. It did not taste right or looked good.
Pizza Hut,,,3.5,264.0,"5615 San Jose Blvd #2, Jacksonville",small_business,False,,,30.2616735,-81.6449887,Ordered a pie from this place last night. I went through door dash due to the fact I am now out of Hut's delivery zone. It was very fresh and very good.. I could not have been happier.,This was by far the WORST experience i’ve had with PizzaHut. Pizza tasted like old pizza heated up and stale with barely any cheese on it. As long as they use door dash for delivery I am done.
Leo's Pizza Italiano,,,4.5,559.0,"5150 Normandy Blvd, Jacksonville",small_business,False,,,30.308928,-81.7344481,"Leo's Pizza Italiano was the place of my fiancé and I's ""official"" first date. I highly recommend the pizza most especially! The staff is so kind and accommodating and they truly make Leo's what it is today.",I saw reviews and was excited. Actual visit was pretty bad. Waited about 5 minutes for food when I got there which I didn't mind. Nothing we ordered looked anything like what I had seen in the past.
Little Caesars Pizza,,,3.8,651.0,"2261 Edgewood Ave W, Jacksonville",small_business,False,,,30.380151,-81.6985258,Everytime I come here it gets better & better ! Cashiers are nice very thoughtful! My kids love lil Caesar’s! Food is always freshhhh and so delicious I ordered online and ordered a stuffed crust cheese pizza and they gave me pepperoni and we don't eat pepperoni due to religious purposes.,Ordered pizza puffs online and they were over cooked and very premature! No one apologized nor even asked if I wanted a remake. There was no management present at all.
Pizza Hut,,,3.7,572.0,"1630 San Marco Blvd #32, Jacksonville",small_business,False,,,30.3081288,-81.6606635,"This is by far my favorite location. The associates are always nice and attentive. If you arrive early, they might even put you at the front of the 'making it' line.","The pizza was dry, overcooked, barely any sauce or cheese. The boneless wings are just the frozen ones heated up. I order through the Pizza Hut app to avoid door dash and get they had door dash deliver the food still, with no security wrapping or anything sealing the food secure."
Pizza Hut,,,3.6,528.0,"5844 Atlantic Blvd, Jacksonville",small_business,False,,,30.3120931,-81.6020143,"Placed the order online, the pizzs was made to perfection. Fresh out the oven on arrival. Special thanks Jason and Tony!!AAA pizza this is better than the brick oven mama and pop stores!!! Will only come back here!!",This location sent the wrong pizza to a disabled person and then told her that she had to get her money back from the DoorDash. The staff and manager was rude and kept placing her on hold and then just started laying the phone down when she kept calling back. This location is usually pretty good but it's gone downhill lately.
Pizza Hut,,,3.4,1000.0,"6140 Merrill Rd, Jacksonville",small_business,False,,,30.351452,-81.5941058,"Best pizza I’ve ever had in my life. So quick, fresh, and hot everytime. Erica has done great things to this store & it just gets better everytime we go!!","I've tried to order from this pizza hut. And it's just garbage management sucks, nobody knows what they're doing! So i'm taking my business somewhere else. If any pizza hut at all, considering there's none close to my house."
Howieluv's pizza wings and subs,,,4.9,329.0,"1778 Cassat Ave, Jacksonville",small_business,False,,,30.2862204,-81.7306036,"Howieluvs has exceeded my expectations. Everything we ordered was spot on. Food didn’t take very long roughly 20 min, which we were told ahead of time. Very nice and friendly owner! The chicken tenders are soo big! The pizza was so yummy.",No bad reviews available.
Live Oak Pizza,,,4.9,76.0,"9119 Merrill Rd #18, Jacksonville",small_business,False,,,30.3543521,-81.55020739999999,"The staff are so warm and attentive, making you feel right at home. The decor is stylish yet cozy—perfect for a relaxed meal. The food is all fresh and made to order!","This pizza appeared to be frozen grocery store pizza. The pizza sauce tasted like spaghettios. Wings ok. Ordered large supreme, small cheese, and 10 wings, 65$ delivery through restaurant."
Stoner's Pizza Joint Jacksonville Southside,,,4.4,831.0,"3837 Southside Blvd #7, Jacksonville",small_business,False,,,30.277081,-81.558363,The pepperoni pizza is authentic and delicious. My new favorite is buffalo/ BBQ chicken pizza so so good. The breadsticks that looked like blunts were hilarious.,"I ordered pep and Rollie on Uber eats very disappointed. These should’ve been baked in the pizza pan, but instead they baked everything onto aluminum foil and put it through the oven. This is not the proper way to bake or serve food on aluminum foil, which will stick to the food."
Rodrigo's Craft Pizza,,,4.8,253.0,"1029 Park St, Jacksonville",small_business,False,,,30.3146491,-81.6806685,Place not found.,Place not found.
Ciao Trattoria Italiana,,,4.7,116.0,"4076 Belfort Rd unit 9, Jacksonville",small_business,False,,,30.2565348,-81.58297859999999,The Cheesesteak sub was perfectly toasted and generously filled with meat. Owner really pleasant and friendly. Reasonable price and lots of food. Will be back!!,No bad reviews available.
Moon River Pizza,,,4.7,3389.0,"1176 Edgewood Ave S, Jacksonville",small_business,False,,,30.3085827,-81.7141573,The pizza was probably some of the best pizza I've ever had. The crust and underside was perfectly crisp and not overcooked. The atmosphere was nice and clean and a little retro.,No bad reviews available.
Crispy's Springfield Gallery,,,4.5,1737.0,"1735 N Main St, Jacksonville",small_business,False,,,30.3451958,-81.65367979999999,"The Asian wings are fantastic and a must try for all wing lovers!! I ordered ""The Silver"" pizza - Gorgonzola Cheese, Goat Cheese, Mozzarella Cheese & Roasted Garlic White Sauce Topped with Rosemary & Truffle Oil. The pizza looked good other than the burnt, bubbled up parts on top.",Not impressed for the price or by the customer service. If you want quality pizza and service I would recommend Joesph's Pizza. I ONLY recommend this place as a hang out to drink beer with a bartender that has better sense of customer service than I received.
Wood Fired Up Pizza,,,4.4,641.0,"1050 Edgewood Ave S, Jacksonville",small_business,False,,,30.31119799999999,-81.7171359,"Fired Up has our second favorite pizza in town! I love the Pretzel, their beer cheese is to die for!! I've never had a bad meal from here and highly recommend checking them out.",The bar worker chic was horrible today. She finally acknowledged us an said im the only one here taking care of a large table and said you can go to counter to order.Mind you they already had their food when we sat down. There was no reason to treat us in that manner.
Joseph's Pizza on Main St,,,4.6,2156.0,"7316 N Main St, Jacksonville",small_business,False,,,30.3852576,-81.64906359999999,"Joseph’s Pizza has been a landmark restaurant for decades. The food is very good overall, but a bit pricey for the portion sizes. The homemade bread was some of the best I’ve had.",No bad reviews available.
Casa Dora Italian Cusine & Pizzeria,,,4.4,1255.0,"108 E Forsyth St, Jacksonville",small_business,False,,,30.3265667,-81.6562944,The best Italian food I have had yet since 2014. The owners and staff are All attentive and very customer service savvy. The food was delicious. Definitely delft like I was back in NYC.,My cousin recently dined at this Italian restaurant while on a business trip. He was horrified to discover roaches in his pasta. It's clear that this establishment has a serious roach infestation problem.
Uncle Charlie's Sandwiches Inc.,,,4.7,1221.0,"1977 Lane Ave S, Jacksonville",small_business,False,,,30.2826824,-81.7549209,"Consistency is key, and Uncle Charlie's delivers every time. Price was excellent, especially for the portion size. Service is always friendly.",No bad reviews available.
Ale Pie House,,,4.3,960.0,"3951 St Johns Ave, Jacksonville",small_business,False,,,30.2908077,-81.71141899999999,"The Ale House Salad was great with cheese and olives. The tomatoes were a bit over ripe, and some lettuce was not as fresh as it could've been. We ordered Chicago Style pizza and it was absolutely delicious.",No bad reviews available.
Pizza Dynamo,,,4.1,90.0,"61 N Laura St, Jacksonville",small_business,False,,,30.3269747,-81.6592058,"Pizza Dynamo's pizza-by-the-slice is perfect for when you are craving something quick but delicious. The crust is that ideal balance of crispy and chewy, the sauce flavorful without being overpowering, and the topping combos are creative without trying too hard.",No bad reviews available.
Electric Dough Pizza Co.,,,3.9,72.0,"1996 San Marco Blvd, Jacksonville",small_business,False,,,30.3037187,-81.6543655,The laid-back vibe and super friendly service definitely made the visit worthwhile. The only knock I will give it is for the chairs at the tables. It is a combination of booth and chairs which is great. The chairs though are declined at a weird pitch for dining.,"$60 for a medium pizza which was a small by any other standard, chef salad in a to go box, frozen tiny meatballs with motz. All sauce was store bought as well. Waste of money, food and service was awful."
Marco's Pizza,,,4.5,38.0,"8587 Beach Blvd Unit 1101, Jacksonville",small_business,False,,,30.2879058,-81.5675483,The owners and staff are invested in the quality of their food and their service. The employees at my office consistently ask me to get lunch from this shop. There are several Marcos Pizza shops in Jacksonville and more are opening.,We will not be ordering from this location ever again. Ordered a half and half pizza and everything was plopped in the middle and cooked onto the entire pizza. The store does not appear on the list on Marco's comment website.
Joe Baba Pizzeria,,,5.0,3.0,"3105 Beach Blvd, Jacksonville",small_business,False,,,30.3050181,-81.633752,"Pizza did not disappoint. Crust was thin, but traveled well. Toppings were good. 10/10, would buy it again.",No bad reviews available.
V Pizza + Sidecar - San Marco,,,4.5,3477.0,"1406 Hendricks Ave, Jacksonville",small_business,False,,,30.3120516,-81.6552342,The wings are a 100 out of 10 seriously the best wings I’ve ever had. Pizza was good and reasonably priced. Staff were very friendly.,Pizza was extremely soupy and wet. Even after letting it cool it didn’t not take form and was unpleasant to eat. Each of us ordered a pizza and my friend’s pizza did not come until after everyone else finished.
Biggies Pizza 5 Points Riverside,,,4.4,884.0,"1053 Park St, Jacksonville",small_business,False,,,30.3141433,-81.68069729999999,"I love this place because they always have a variety of slices that are fresh and super tasty. Staff is always super chill too Lizzie & Evan are 10/10 , they deserve a raise asap ! Informative , knowledgeable, and kind.","""I’ve had biggies pizza in the past and we loved it but today was such a waste of $100.00 firstly the wings were so dry supposed to be buffalo and wet but sadly they had no sauce"" ""I ended up making a cheap pack of ramen and it was much better"""
Al's Pizza,,,4.3,1498.0,"1620 Margaret St, Jacksonville",small_business,False,,,30.3122045,-81.6811235,This was my first time at this location. I decided to have the stuffed shells. They were very good. They have a nice appetizer list that will fill you up.,"I don't know if they are under new management, but the pizza does not taste the same as it use to. I ordered two pizzas and it barely had cheese and tomato sauce on it. So won’t be coming back just a waste of money. Not what it used to be. Sad."
Mateo's,,,4.8,50.0,"2670-7 Rosselle St, Jacksonville",small_business,False,,,30.3190513,-81.6954094,"The stand-out winner of all the dishes was the chicken taco, totally amazing!!! The mac n cheese bites were addictive and good but were heavy and greasy. Cheese steak was full of cheese and had a good cook, but it was not my favorite dish.",No bad reviews available.
Rino's Pizza,,,3.8,122.0,"5711 Bowden Rd Suite #12, Jacksonville",small_business,False,,,30.2655502,-81.6063337,"Great food. Nice little place, very large servings. They always give you a little something extra. I've been there several time. & had the Chicken Cacciatore, Pizza, Fettucine Alfredo.",Food was so-so. Dead bugs on the table. No offer to clean. We sanitized the table and it had dirt all over it. AC apparently not working.
Napolis Pizza Cuisine,,,4.2,282.0,"5624 Arlington Rd, Jacksonville",small_business,False,,,30.3331579,-81.60214979999999,"Napolis is reliable for good Italian food at a reasonable price. The food always arrives hot and properly packaged when I order from them. They are family owned, Maurice, Nora and their son, Jose.",No bad reviews available.
Rojas Pizza,,,4.5,424.0,"440 W Adams St, Jacksonville",small_business,False,,,30.3288947,-81.6632776,The pepperoni pinwheels absolutely blew my taste buds away & they came crawling back for more! So juicy & flavorful. My fiancé loves their buffalo pizza & chicken bacon ranch pizza. All for great pricing with a great taste.,No bad reviews available.
Celeno’s Bistro,,,4.7,431.0,"3820 Southside Blvd, Jacksonville",small_business,False,,,30.27760379999999,-81.5596771,Place not found.,Place not found.
Hollywood Heroes and Subs,,,5.0,77.0,"4130 Salisbury Rd #1000, Jacksonville",small_business,False,,,30.2539514,-81.5959573,"Hollywood Heroes has only been open for a few weeks, but they're running like a well oiled machine. The owner Kevin is a Jax local, but also a movie star.",No bad reviews available.
Domino's Pizza,,,3.0,789.0,"870 Cassat Ave, Jacksonville",small_business,False,,,30.3120086,-81.73103789999999,"The entire team tonight, on May 21st are the best and they all deserve to have it said!!! My order did take longer than expected but while I waited I watched the crew pumping out pizzas. Bacon spinach with feta cheese well done and it was perfect.","Ordered pizza on a Monday, not a busy weekend day. Food took 2 hours to arrive and when it did, it was cold and looked old. Tried calling the store and no answer."
Domino's Pizza,,,3.2,678.0,"5045 Soutel Dr Ste 14 Ste 14, Jacksonville",small_business,False,,,30.3981326,-81.7260381,No good reviews available.,This particular branch is absolutely trash. I ordered one pizza and those chocolate things during the dead time of day. My pizza sat in the warmer for over and hour. The driver then took around half an hour give or take to drive 3 miles. I will not be spending any more money with this Domino's location.
Domino's Pizza,,,3.0,809.0,"9 W 45th St, Jacksonville",small_business,False,,,30.3736018,-81.6516271,"I ordered a 2 TOPPING MEDIUM SIZE PIZZA. WITH JALAPEÑOS & TOMATOES. The pizza was very well prepared, by a hard working team of pizza pros. I highly respect that they make my pizza exactly the way I order it.",Do not order from this store. They take over an hour to even get your food in the oven. This is the second time I have been waiting 2 hours and still haven't received my food. Worst pizza delivery experience ever.
Domino's Pizza,,,3.6,55.0,"6301 San Juan Ave, Jacksonville",small_business,False,,,30.2823037,-81.7464306,No good reviews available.,"When I tried to use the make it right option on the app, it offered me points enough for a 2 topping pizza not a deluxe. I ordered a medium deluxe and had one half pepperoni and the other half deluxe as the menu has it. The receipt has it correct, but You sent me a Pepperoni only pizza."
Pizza Hut,,,3.3,563.0,"1020 Edgewood Ave N Suite 17, Jacksonville",small_business,False,,,30.3390721,-81.7332307,The pizza was well made and very tasty. The thin crust had a good amount of toppings. The cheese pizza was the perfect amount before. The driver forgot our 2 liters.,DoorDash was closed one hour ahead of time. They do not use gloves when making your food. Terrible customer service. The online site may be hacked so be careful.
Papa Johns Pizza,,,3.1,380.0,"6132 Merrill Rd, Jacksonville",small_business,False,,,30.3511109,-81.5949937,"I always get a large meat lovers thin crust and that's it. Called my order in and for some reason, I got there call center, big mistake. The guy ""👦"" on the phone kept trying to add more on my order and continued to tell him know that's all I wanted. He added there garlic sauce a charge of 99 cents and 2 packs of Parmesan cheese which is 50 cents each, they were free in the past.","I ordered a pepperoni pizza with black olives and I got pizza dough and sauce. Horrible and a waste of my money, never again."
Little Caesars Pizza,,,3.5,660.0,"3541 University Blvd W, Jacksonville",small_business,False,,,30.2621009,-81.62539570000001,"I love those new little crazy puffs! They are so compact,  filled with pepperoni, and taste amazing. You have got to try them (4) for $3.99!!!",No one spoke any English and when I asked how to use the T-Mobile Tuesday all the person at the counter kept saying was No No No... I was ordering a stuffed crust pepperoni pizza and he turned the screen around and kept pointing at a pretzel crust pizza. Just an all around bad experience This place WAS amazing and so WAS the employees.
Papa Johns Pizza,,,3.4,253.0,"4359 Roosevelt Blvd, Jacksonville",small_business,False,,,30.2838208,-81.7196896,I love this place... Cheap deals... Especially if you have the app.... Carry out is cheaper of course but if you gotta order then for the most pay right in time every time. Great staff inside... Working hard not too social but stay hard at it... Respect lol .. Great Pizza!!!!,Buffalo pizza wasn't Buffalo sauce it was obviously hot sauce. Too hot for someone looking for a mild or medium Buffalo as expected from a pizza place on pizza not wings.
Papa Johns Pizza,,,3.4,372.0,"4275 Southside Blvd, Jacksonville",small_business,False,,,30.2677235,-81.5575982,No good reviews available.,Placed an order to be delivered in 3 hours. My food was delivered by DOOR DASH and was COLD and not all there. This is the second time I have not received my full order. They also left it outside once with no phone call and ants were all over it. I refuse to order pizza from Papa John’s anymore.
Papa Johns Pizza,,,3.5,397.0,"6230 103rd St, Jacksonville",small_business,False,,,30.2472935,-81.74399179999999,Two out of the three pizzas were great! I was disappointed about the meat one. The wings are amazing and super juicy with the right amount of sauce. Never order the pizza with Alfredo/thin crust/banana peppers/chicken/pineapples those all together were terrible.,The delivery driver canceled my order and stole my pizza. When calling the store the “manager” Joe was very nonchalant about the entire situation. Extremely upset about the service. I do expect my refund! I will no longer be ordering papa johns pizza for my family.
Papa Johns Pizza,,,3.3,444.0,"1650 Margaret St, Jacksonville",small_business,False,,,30.31187319999999,-81.6810198,Christina took such good care of us. A shining example of what customer service is all about. The pizza was absolutely amazing. I loved the taste. Would definitely go back.,My pizza came completely messed up and uneatable for the second time in a row. I am trying to feed my hungry daughter and I can't even give her this. Will not be coming back. The general manager Rick fixed the problem but this is still unacceptable.
Papa Johns Pizza,,,3.5,309.0,"3801 University Blvd W Ste 1, Jacksonville",small_business,False,,,30.2632115,-81.6237864,No good reviews available.,"We always order at papa johns on hwy 53 in harvest alabama and we always get a large epic stuffed crust pizza with 4 toppings and its always $20. The last time I went they didn't give me stuffed crust which I had paid for and the store literally smelled like someone crapped themselves. I would not recommend anyone getting food here it is always dry, barely any toppings, and incredible rude and slow service. This was the worst experience ever."
Pizza Hut,,,3.5,570.0,"940 Cassat Ave, Jacksonville",small_business,False,,,30.3103286,-81.73108760000001,I hate menu is not listed and they can't bother to have printed menus. Also hate you can't get traditional garlic parm wings with meal. A+ to these 2 employees for making the Dominos name superior.,"I ordered a pizza, cinnamon sticks, and wings. When I got there, the employee told me that they didn’t have the pizza I ordered so he has to make it from scratch. He made the pizza and must have realized that I also ordered wings. He then made the wings. I checked my food and I’d received cinnamon rolls instead of the cinnamon sticks. He had to make that as well. Overall, it took about 40 minutes for him to completely"
Pizza Hut,,,3.5,682.0,"6733 103rd St #20, Jacksonville",small_business,False,,,30.249802,-81.7553562,I ordered the new pull apart pizza and it was amazing! It comes with 3 different ranch dips and I also got the Cinnabon cinnamon rolls! Delicious! All of the employees were very professional and friendly!,"Pizza Hut is a local business, but their customer service is terrible. I had to abandon my order after being ignored for far too long. Strongly recommend against paying in advance."
