name,latitude,longitude,rating,user_ratings_total,address,type,drive_thru,good_review_summary,bad_review_summary,lat,lon,google_good_review_summary,google_bad_review_summary
Pizza Hut,,,3.1,871.0,"5751 N Main St #106, Jacksonville",small_business,False,,,30.3757005,-81.64990949999999,No good reviews available.,"My Hut in Jacksonville, Florida has been criticized for poor customer service. Customers have complained about the food, service, and price of the pizzas. One customer said the pizza was covered in mushrooms."
Little Caesars Pizza,,,3.8,585.0,"5975 Wilson Blvd SUITE 11, Jacksonville",small_business,False,,,30.270784,-81.7382128,"Amir is professional, friendly, and patient. You could tell he genuinely cares about the customer experience. Throughout the whole store, everyone was polite, attentive, and worked together.","Only received 2 of the 3 items I ordered, and food was ICE COLD. Every time I come to the store on Wilson there is a wait usually 20minutes or so today it has taken about 45 minutes to get two pizzas . This is ridiculous and it’s only getting worse."
Papa Murphy's | Pizza,,,4.4,205.0,"4372 Southside Blvd #303, Jacksonville",small_business,False,,,30.2666049,-81.5592538,"It was easy to order; arrived in a reasonable amount of time; was delivered by a courteous employee; included easy to follow baking instructions, and tasted great. This was a great time saver on a busy evening and made clean up a breeze! If you want fresh, never frozen ingredients that are generously LOADED onto the pizza, and you prefer to save money by cooking yourself, this is the best take and bake there is.",No bad reviews available.
Mellow Mushroom Jacksonville - Town Center,,,4.5,3950.0,"9734 Deer Lake Ct Ste 1, Jacksonville",small_business,False,,,30.2651668,-81.5550453,"Mellow Mushroom is known for its hand-tossed, stone-baked pizzas, an eclectic, psychedelic-meets-boho decor style, and a menu that leans into bold flavors and creative toppings. The Holy Shiitake Pie is an absolute must-order.","After almost 2 hours, they still only brought out 2 of our 4 pizzas. The staff had excuse after excuse, and relayed those false excuses to their manager. The restaurant wasn't even full or exceptionally busy. They need retraining and whatever other corrective action and penalties that may be applicable."
Mellow Mushroom Jacksonville - Avondale,,,4.4,2044.0,"3611 St Johns Ave, Jacksonville",small_business,False,,,30.2963658,-81.7046972,"The service was top-notch, the food was good, and the atmosphere was perfect for our group. Heather is an outstanding bartender! She's incredibly fast, friendly, and always on top of everything, even when the bar is packed.","The meat was absolutely boring, soggy, grey in color. The bottom of the deceptively oversized bun is wet as a sponge. The tater tot side is pathetic."
Pie Bar,,,4.5,94.0,Jacksonville,small_business,False,,,30.2963886,-81.7044919,"The newly opened spot is on the main square in Jacksonville, an easy ride from the trail. The draft house is self serve with the high tech pouring system, it is great for tasting the wide variety of beer, wine and ciders on tap. The atmosphere was laid back with some games, pool table and corn hole.",No bad reviews available.
Norikase - Modern Japanese Omakase & Sushi,,,4.5,464.0,"9734 Deer Lake Ct #11, Jacksonville",small_business,False,,,30.2647091,-81.5547297,"Norikase is a true culinary gem. Every dish was bursting with flavor from the perfectly executed sushi to the rich, delicate omakase courses. The fish was incredibly fresh, the textures and seasoning on point. The staff made the experience seamless, and the cocktails were creative and delicious.",No bad reviews available.
Solune Coffee,,,5.0,53.0,"2650 Rosselle St #3B, Jacksonville",small_business,False,,,30.3191912,-81.69486880000001,The monthly night market at Solune is the most chill & welcoming arts market environment I could have hoped for. They roast all their beans in-house. Their Guatemalan has been a staple in my home since I found them.,No bad reviews available.
flamingo coffee,,,4.8,233.0,"1176 Edgewood Ave S STE 1, Jacksonville",small_business,False,,,30.3085015,-81.71406139999999,"Flamingo Coffee is one of Jacksonville's top spots for coffee. The quality of their beans is consistently exceptional. The staff is knowledgeable, friendly, and always willing to go the extra mile.",No bad reviews available.
Social Grounds Coffee Roasters,,,4.7,594.0,"1712 N Main St, Jacksonville",small_business,False,,,30.3446618,-81.65427919999999,Great atmosphere and service! Coffee was so good!! Yum! I had hot latte with one pump of lavender syrup. So so good. Great spot for studying. Great sport to hang. They have a couch perfect for a coffee date.,No bad reviews available.
Ellianos Coffee,,,4.4,141.0,"3770 Blanding Blvd, Jacksonville",small_business,False,,,30.2683635,-81.73743619999999,"I love Ellianos! I have been to a few different locations. They are always super polite when taking the order. If there is a long line, they usually do like Chick-fil-A style ordering (which I love)!",I have been getting this drink for 3 years ( even when it's off menu) . It is always amazing. Yesterday I ordered it. By the time I took my first sip I was pretty far away. I don't know if they forgot to put the banana in but it was definitely not drinkable.
Bold Bean Coffee Roasters - Riverside,,,4.6,1362.0,"869 Stockton St, Jacksonville",small_business,False,,,30.315448,-81.6893008,"Best coffee I've had in Jacksonville! The El Salvador Gesha was super nice! Floral and tea like. The barista was really cool as well, chatting about the coffee with me. Can't ask for more in a specialty shop.","I use to love this place, but I can never get flavor in my latte tho I ask every time. And adding vanilla after the espresso touched milk is a coffee fumble. Then look at this, today i get the pleasure of added bean grinding a in my cup."
Biggby Coffee,,,4.8,318.0,"8587 Beach Blvd Unit 1107, Jacksonville",small_business,False,,,30.2878375,-81.56733779999999,Had a perfect drive thru coffee experience at this shop! The customer service was phenomenal and the coffee was so so good. I also tried the donut holes and loved them. Would recommend them and definitely going back.,No bad reviews available.
Old Cup Cafe,,,4.2,111.0,"3604 St Johns Ave, Jacksonville",small_business,False,,,30.2963054,-81.7041295,"The owners were very friendly, helpful and beyond accommodating! Overall amazing people to do business with or just to have a friendly conversation! Wonderful family-operated business! You just got yourself a happily returning customer!",No bad reviews available.
Ellianos Coffee Company,,,4.7,1149.0,"1125 Lane Ave S, Jacksonville",small_business,False,,,30.3052261,-81.7515724,"Yelp reviewers often remark how efficient and friendly the staff are, even during busy morning rushes. The staff is extremely polite and friendly. They are always smiling and provide some of the best tasting coffee.","I went to Ellianos this morning craving grits and a sandwich for lunch. The drive thru was short and the service was quick. Unfortunately, when I got to work, ready to eat, I found the sandwich I was looking forward to having for lunch had a long sting of hair outside the wrapper. Not even mine."
Brass Tacks Coffee Co.,,,4.6,581.0,"4352 Southside Blvd, Jacksonville",small_business,False,,,30.2680621,-81.55948029999999,"Make sure not to park anywhere directly in front of the coffee shop. The drive-thru line of cars, that's right next to the shop with no outlet, blocks you from leaving if you are trying to get out.",No bad reviews available.
Foxtail Coffee Co & Kelly’s Ice Cream - San Marco,,,4.3,237.0,"2039 Hendricks Ave Unit 114, Jacksonville",small_business,False,,,30.3049793,-81.6523741,"Foxtail is located next to Publix in San Marco, Florida. The Blackberry Chantilly Latte was really good. The turkey, ham & cheese sandwich on a pretzel bun was salty.",No bad reviews available.
Red Owl Coffee Company,,,4.6,144.0,"5720 University Blvd W, Jacksonville",small_business,False,,,30.2731231,-81.6074999,"Moon and Ava were absolute dolls, just so sweet and helpful. The building used to be a car wash! I think it’s super cool what they’ve done to the place.","The amount of cream cheese was criminal. The middle bagel well was partially filled in with almost none spread on the bagel itself. The coffee was fine, and the breakfast sandwich was decent, but I'll definitely pass on this place in the future."
Spruce,,,4.7,31.0,"3644 Post St, Jacksonville",small_business,False,,,30.3129261,-81.7172061,"Spruce is one of the coolest spots I've been to in a long time. A warm, welcoming atmosphere paired with friendly service makes this place truly special. A must-visit for plant lovers, beer enthusiasts and wine connoisseurs alike.",No bad reviews available.
Southern Grounds & Co.,,,4.6,693.0,"3562 St Johns Ave, Jacksonville",small_business,False,,,30.29688299999999,-81.7033064,"Southern Grounds & Co. is a great place to have coffee and get some work done on your laptop. Employees are kind and hospitable, especially Kat who has taken time to chat with us about life. The food and desserts are deliciously unique.",No bad reviews available.
Southern Grounds & Co.,,,4.6,1386.0,"1671 Atlantic Blvd, Jacksonville",small_business,False,,,30.3067423,-81.65017259999999,"Southern Grounds is a coffee shop on the outskirts of San Marco, convenient to downtown and next to railroad tracks that somehow gives it a uniquely Jacksonville feeling. Fresh food and unique seasonal coffee and other drinks are a feature of this local establishment.",No bad reviews available.
Screaming Cat Ice Cream & Coffee,,,4.9,79.0,"2700 Park St, Jacksonville",small_business,False,,,30.3103898,-81.69370020000001,"The staff were super friendly & accommodating. I got the Salty Dough Boy milkshake and it was awesome, highly recommend! I wish I had sampled some of the dairy free options but I’ll have to wait & come back to try something else next time!",No bad reviews available.
Kava & Company - San Marco,,,4.9,443.0,"1224 Kings Ave, Jacksonville",small_business,False,,,30.3131574,-81.6539969,"Kava & Company San Marco is a magical sanctuary where conversations flow as effortlessly as the drinks. The ambiance is nothing short of enchanting, with a vibe that makes you feel right at home the moment you walk through the door.",No bad reviews available.
Dunkin',,,3.7,660.0,"4419 Southside Blvd, Jacksonville",big_brand,False,,,30.2658074,-81.5574571,Nerissa is the manager at this Dunkin' Donuts location. She greets every customer at the window with a genuine smile and handles requests with care and attention. This is the most organized DD I have ever been to.,"I came to this location to try the new shaken espresso drink and asked if I could get it with cold foam. I was told I could but received the drink with whipped cream. I asked for a spoon to take the whipped cream off and she grabbed my drink off the counter, rolling her eyes, and threw the top of my drink in the trash. I just left. Why be so incredibly rude when I’m paying for the add-on?"
The Greenhouse Bar,,,4.5,191.0,"200 Riverside Ave Unit 2, Jacksonville",small_business,False,,,30.322915,-81.6725079,"The Greenhouse Bar offers both a coffee bar and wine bar. You will also find cocktails and mocktails, beer on tap and wine by the bottle.",No bad reviews available.
Starbucks,,,4.4,629.0,"1980 San Marco Blvd, Jacksonville",big_brand,False,,,30.3039682,-81.6548248,Justin and Brie know how to create a memorable Starbucks customer experience. Camille gave great service! My company was out here for work and I picked up a larger order later in the evening. What a fun location.,"The sandwich was lukewarm to cold in areas. They put a sticker over the lip of the cup, which would be fine if it wasnt the crustiest sticker to remove leaving sticker residue ALL over."
Cafecito?,,,5.0,44.0,"2695 Post St, Jacksonville",small_business,False,,,30.3134889,-81.69517979999999,Place not found.,Place not found.
Setlan Coffee Co.,,,4.9,258.0,"333 N Laura St, Jacksonville",small_business,False,,,30.329277,-81.658374,"Located inside the museum of contemporary art, the space is large but relaxing. The Latte is delicious and not too sweet. The barista is polite and friendly.",No bad reviews available.
Homespun Kitchen,,,4.7,257.0,"1030 Oak St, Jacksonville",small_business,False,,,30.31442639999999,-81.68022669999999,"The food at Home Spun Kitchen is AMAMZING!!! I LOVE their Plant based options! The food is always fresh! It’s not overly salty so you can actually enjoy the natural flavors of the herbal seasoning. By far my favorite restaurant in Jacksonville, FL Hands down.",No bad reviews available.
Silver Cow,,,4.9,99.0,"929 Edgewood Ave S, Jacksonville",small_business,False,,,30.3130227,-81.71872809999999,"Plenty of non-alcoholic drink selections also. Great location across Murray Hill Theatre. Charcuterie board rocks, too! Great place to hang out with old friends and make new ones.",No bad reviews available.
European Street Cafe,,,4.6,2046.0,"1704 San Marco Blvd, Jacksonville",small_business,False,,,30.306992,-81.6603164,The food is fresh and the menu is huge. Turkey croissant sandwich may be my favorite. Soups with pretzel sticks are hard to beat. Seating is plentiful and parking is good.,No bad reviews available.
European Street Cafe,,,4.6,2447.0,"2753 Park St, Jacksonville",small_business,False,,,30.3099256,-81.6952578,"European Street has a great vibe, delicious sandwiches (their mini sliders are a fave!), and tasty baked goods. The best part? You can bring your furry friend along and enjoy the patio together.",No bad reviews available.
Artessence Coffee Shop,,,4.9,249.0,"1505 N Main St, Jacksonville",small_business,False,,,30.342004,-81.6541143,The owners are friendly and supportive of small businesses. They love building the community and encouraging creativity in their customers. Check out their website for events and stop in to check out the local goods they have for sale.,No bad reviews available.
Happy Medium Books Cafe,,,4.9,86.0,"2724 Park St, Jacksonville",small_business,False,,,30.30998919999999,-81.6942298,"Love this little book store. It has great artwork, great drinks and treats, and of course a great selection of books. The ambience is great with a modern yet tropical feel, and the owner is very kind.",No bad reviews available.
Haymaker Coffee Co,,,4.8,43.0,"25 N Market St, Jacksonville",small_business,False,,,30.3259563,-81.6538061,"Coffee is top-of-the-line, but the people are even better. Great customer service and the coffee has a kick. Will definitely be a repeat customer!",No bad reviews available.
Grounds of Grace,,,4.8,136.0,"1633 University Blvd N, Jacksonville",small_business,False,,,30.3375523,-81.6020896,"Grounds of Grace is a great spot to grab a drink with friends, hang out to do work, or play a quick game together. The coffee is delicious, the staff are wonderful and so sweet, I encourage everyone to stop by Grounds of Grace. Tell them Hanks sent you!",No bad reviews available.
Mixter Nitrogen Creamery + Coffee Jacksonville,,,4.9,275.0,"3853 Hendricks Ave, Jacksonville",small_business,False,,,30.2832069,-81.6508972,Milkster is the smoothest ice cream ever. The environment was so welcoming and so was the owner. The price for the quality was completely reasonable and it’s cool because your options for trying different things each time are endless.,No bad reviews available.
Starbucks,,,4.0,301.0,"5753 Beach Blvd, Jacksonville",big_brand,False,,,30.2939394,-81.60465169999999,Warren was so friendly and engaging! He took the time to personalize my order and checked in to make sure everything was right. I visit and order from this location often and always have an all around pleasant experience!,"Don’t come here if you have class or need to work on anything, the entire 1 1/2 hour I was there the baristas were yelling at each other and laughing obnoxiously loud. It was extremely difficult to concentrate on anything I was doing. Other than that, the older gentleman who took my order is a gem."
Starbucks,,,4.2,1321.0,"4265 Roosevelt Blvd, Jacksonville",big_brand,False,,,30.2863849,-81.7198714,The service continues to be one of the best in town. I had an excellent choice recommended by cashier Ice Brown Sugar Oatmilk Shaken Espresso with free foam 5/7 - 5/11 for free on Starbucks.,It was huge chucks of matcha in my drink. Absolutely horrible! Please take a time and prepare drinks correctly. Chunks of matchA is extremely bitter.
Starbucks,,,4.4,195.0,"5640 San Jose Blvd, Jacksonville",big_brand,False,,,30.2611574,-81.6460183,The drive-thru moves fast and there's adequate parking. Easy access to bathrooms with no code. A lot of seating for people to work or study. Leather chairs on the side for small group conversations.,The first 3 times they filled my cup less than 3/4 of cup full and I would only notice because for some reason my Matcha is foamy only at this location. So this morning I try again after about a few weeks and I tell them to please ensure they fill my cup to the appropriate level and yes they did fill it up but with WHAT I do not know. And I only noticed when I drank it because it tasted like so kinda ginger spice or something and I
Starbucks,,,4.2,1170.0,"9406 Atlantic Blvd, Jacksonville",big_brand,False,,,30.3191883,-81.553302,"I swear every time I go in and she sees me, this lady knows exactly what I want. Prices are too high now, and some of the newer locations are kind of bare bones compared to the past. But I consistently receive the exact same taste I order, so a win overall.",The new policy of having to buy something to get water at Starbucks is shocking to me. I will never come to this location ever again outside of being sick. I used to spending upwards of $400 a month here time to start buying my Starbucks from the grocery store and using my French press.
Starbucks,,,4.3,1299.0,"4804 E Deer Lake Dr, Jacksonville",big_brand,False,,,30.2603199,-81.5543008,This is my first time at this location & it is so beautiful. Tons of outside sitting and inside. Great location near a hotel so expect it to be a little busy.,"I recently applied to work at a Starbucks and was told by a friend that its best if I give them a call just to have them be aware of my application due to many companies not actively checking the website. I called today and was calmly informing the barista that picked up the phone, she then suddenly cut me off mid sentence and told me “You really shouldnt call about something like this on a Saturday at 5pm. Call on a Monday.” verbatim"
Starbucks,,,4.3,992.0,"7153 Philips Hwy, Jacksonville",big_brand,False,,,30.2431205,-81.59874599999999,Iced Matcha Tea Latte made with soy milk. Healthy and tastes so good! Give this location and our favorite drink a try.,"LZ Granderson is a writer who lives in New York City. He says he was shocked when he went to buy a cup of coffee at a coffee shop and was told he couldn't have it unless he paid for it with cash. Granderson: ""I don't want to pay for it, I want it free"""
Starbucks,,,4.3,804.0,"1650 Margaret St, Jacksonville",big_brand,False,,,30.311431,-81.68089499999999,This location is perfect. The baristas always serve smiles and delicious drinks. The area is right next to the Memorial Park where you can stroll around after buying yourself a treat.,"A psychiatric nurse practitioner wanted to make Starbucks Traveler Dark Roast apart of my meeting I facilitated for my team. When I went to pick it up it was being processed by a young man named Will. He demonstrated an inexperience for presentation when handing off a product. His attitude displayed irritation and he spoke to a lady right in front of me named Trish who said nothing, but shared in the irritation."
Starbucks,,,3.6,67.0,"3725 Philips Hwy, Jacksonville",big_brand,False,,,30.2877077,-81.6327881,No good reviews available.,The cashier is totally clueless and needs to be retrained! Ordering was like pulling teeth. Ironically she was of Asian descent and had no clue how to put together a Matcha latte. Her coworker saw her struggling and smirked. Why not help her?! This location is trash!
Starbucks,,,3.5,56.0,"800 Prudential Dr, Jacksonville",big_brand,False,,,30.3161538,-81.66411149999999,"I got my order fast, it was made correctly and fresh. I love the convenience of its location. My bagel was pretty good though.","I feel that if you work at a location in a hospital with family going through alot they should be a bit more polite. They are quick, but this location does not accept the barcode on app nor coupons sent to their actual app."
Dunkin',,,3.7,737.0,"7171 Philips Hwy, Jacksonville",big_brand,False,,,30.2422835,-81.59784549999999,Dunkin has some of the best deals in their Mobile APP. Customer service was kind and food came quick. The egg wraps were decent nothing really to complain about.,"The food was good and the wait time was ten minutes. There was not a greeting nor a tone of gratitude during my visit. Based on the service that was given, I will not recommend or visit anytime soon."
Dunkin',,,3.9,913.0,"3430 University Blvd S, Jacksonville",big_brand,False,,,30.2903967,-81.6026137,"I always look forward to coming to coming here because I know I'm going to get great service each and every time. My go-to order is always a Blueberry donut. Although I've had issues with the hot chocolate being too hot, the staff is usually friendly and welcoming.","It was an extra $2 to get extra cream cheese like I originally asked for. If I have to check after people to do my order right, I’ll just eat a bagel at home next time. My wife came here today and had to call me about how some “regulars” (2 old men) had been berating her about how loud our children were that are less than 2 years old. Calling them animals and then calling my wife a tr"
Dunkin',,,3.6,1114.0,"741 Cassat Ave, Jacksonville",big_brand,False,,,30.3143852,-81.7303113,"I go quite often to this dunkin and I can tell you the service is fabulous. I wish I remembered her name but a female from Hawaii who works is so respectful and sweet. If you can identify this woman, she needs a raise or if she’s not already should be in management and raise up employees like herself.",Hash-browns tasted like old grease… the texture was too soggy. Breakfast sandwich was dry. I got their $6 meal and the croissant tasted stale.
Dunkin',,,3.8,579.0,"5555 Roosevelt Blvd, Jacksonville",big_brand,False,,,30.2460679,-81.6966278,"This is absolutely the best Dunkin I have ever been to. It's the only one that I can stop at before work. And them not make me late, they are always fast, very polite and efficient.",The manager Violet yelled at me at the window and cursed at me. The payment had come out of my bank I showed confirmation and she continued to tell me that they didn't have the order. She stated she was the manager and all complaints can go through corporate office.
Dunkin',,,3.8,482.0,"3929 Hendricks Ave, Jacksonville",big_brand,False,,,30.2820665,-81.65060609999999,I LOVE this Dunkin! The people that they have working are AWESOME!!! They SPOIL ME!!! Y’all become a regular and let them spoil you too!!! TO THE WORKERS: Yeah are the BEST!!! Thank you for taking care of me every Monday-Friday @ lunch!,Took over 30 min to order food no one was watching the counter and those who seen the line just straight up ignored us. The drinks were bland and mostly water we had to remind them multiple times about our food.
Dunkin',,,3.6,800.0,"6999 Merrill Rd Ste 1, Jacksonville",big_brand,False,,,30.3523292,-81.5816229,"Service was five star. We enjoyed our pistachio, hot and iced coffee. Would give a higher 5 star but 2 weeks have been out of Ground Beans. Will update if this changes.","This is the closest Dunkin for many of us that live on this side of town. It would be even better for us if there was better, more timely service at this location. The service here is inconsistent. coffee either completely burnt or they ran out of the machine and didn't check."
Dunkin',,,3.5,547.0,"5150 University Blvd W, Jacksonville",big_brand,False,,,30.26748599999999,-81.614795,I feel like this store needs to get it together. I am at Dunkin everyday sometimes twice it's kind of a problem. Never go in its always drive through. If this is the one on University by Phillips gotta becareful.,"The inside is pretty clean. There's lots of space and you can basically see all the workers. Service was slow. The donuts had surprisingly very little frosting on them. For it being newer, I expected better."
Dunkin',,,4.1,450.0,"3631 Blanding Blvd Building 1, Jacksonville",big_brand,False,,,30.2694112,-81.7357172,"The food isn't great but as a dasher the people who run this establishment keep it going! The service is amazing and they are always so friendly, efficient and helpful. They serve my large hot French vanilla 4 creams, 3 sugars add whipped cream coffee well served. 10/10.","Ordered 2 sandwiches, 3 hash browns, 3 donuts and a regular large hot coffee, and a medium frozen coffee- only received the coffees and 2 plain donuts, and got refunded a mere 13$. Not only that but the frozen coffee was melted and the hot coffee was messy. Won't make that mistake agian."
Dunkin',,,2.6,54.0,"3635 Philips Hwy, Jacksonville",big_brand,False,,,30.28875669999999,-81.6343272,Hire more people in this location. This place has not failed. They do need more staff to help out. Those that are there are doing a lot and go on beyond trying to make sure everyone leaves happy.,"When it first opened, the staff was competent, efficient and friendly. Not so much now. I don't know if it has changed management but the staff is poorly trained and unsupervised."
Dunkin',,,3.5,64.0,"6745 Commonwealth Ave, Jacksonville",big_brand,False,,,30.3361756,-81.7582637,"""Love this location above all the other, it’s close to my job and they’re always fast and efficient,"" she said.",This store is the most nastiest store I have ever been to. While in there the managers were on there phone and employees were cussing and goofing off. I had to use the kiosk and repeatedly had to ask for parts of my order. While waiting I seen roaches crawling on the walls from the espresso machine.
Dunkin',,,3.2,35.0,"In Pilot Travel Center, 3515 Zoo Pkwy, Jacksonville",big_brand,False,,,30.4129592,-81.5718141,"Decent selection of snacks, drinks, hot or cold food. Few different options of coffee as well. The ladies behind the counter we kind & sweet, we even carried conversation for a few minutes.","Shane was shocked to encounter an employee openly smoking marijuana on the premises. When he asked for the employee's full name to report the incident properly, he refused to provide the full name, further demonstrating unprofessional conduct."
Dutch Bros Coffee,,,4.5,191.0,"5733 Roosevelt Blvd, Jacksonville",big_brand,False,,,30.2441868,-81.69652959999999,"Samantha was so friendly and helpful, she really went above and beyond to make sure I got exactly what I wanted. She helped me pick out a drink based on my preferences, and it was absolutely delicious! The whole vibe of Dutch Bros is just awesome, and Samantha totally embodies that positive energy.","The lemonade I ordered was fine, but the cranberry and orange muffin top was horrible. If I wanted something that wasn’t fresh, I would’ve gone to the grocery store. Since tasty cake and little Debbie taste better than this, I will not be back."
